,1_soc,X_soc,2_soc,under_soc,goals_soc,over_soc,teams_matched,1_adm,X_adm,2_adm,under_adm,goals_adm,over_adm,teams_matched2,score,Unnamed: 0,teams,1_max,X_max,2_max,under_max,goals_max,over_max
0,1.88,3.75,3.2,2.55,2.5,1.45,Wiener Sport Club Mauerwerk,1.92,3.8,3.25,2.55,2.5,1.46,Wiener S.  Mauerwerk FC,83,80,Wiener S.  Mauerwerk FC,1.93,3.60,3.15,2.50,2.5,1.42
1,2.5,3.2,2.5,1.95,2.5,1.75,Traiskirchen TWL Elektra,2.5,3.35,2.55,2.18,2.5,1.61,Traiskirchen  TWL Elektra,100,79,Traiskirchen  TWL Elektra,2.5,3.05,2.65,1.85,2.5,1.78
2,12.8,5.45,1.18,2.45,2.5,1.5,Vocklamarkt WSC Wels,15.0,6.0,1.17,2.45,2.5,1.49,Vocklamarkt  WSC Wels,100,76,Vocklamarkt  WSC Wels,12.0,6.60,1.14,2.75,2.5,1.35
3,2.45,3.65,2.5,2.43,2.5,1.5,Yverdon Aarau,2.38,3.65,2.65,2.55,2.5,1.45,Yverdon  Aarau,100,3,Yverdon  Aarau,2.0,2.55,3.9,2.80,2.5,2.75
4,1.6,4.3,4.05,2.95,2.5,1.35,Neusiedl Wiener Viktoria,1.53,4.7,4.45,2.85,2.5,1.37,Neusiedl  Wiener Viktoria,100,81,Neusiedl  Wiener Viktoria,1.53,4.15,4.75,2.80,2.5,1.35
5,4.65,4.05,1.55,2.65,2.5,1.4,Wiener Neustadt Marchfeld,4.55,4.2,1.58,2.55,2.5,1.45,Wiener Neustadt  Marchfeld,100,82,Wiener Neustadt  Marchfeld,5.6,4.30,1.42,2.70,2.5,1.35
6,1.88,3.75,3.2,2.55,2.5,1.45,Wiener Sport Club Mauerwerk,1.92,3.8,3.25,2.55,2.5,1.46,Wiener S.  Mauerwerk FC,83,80,Wiener S.  Mauerwerk FC,1.93,3.60,3.15,2.50,2.5,1.42
7,2.5,3.2,2.5,1.95,2.5,1.75,Traiskirchen TWL Elektra,2.5,3.35,2.55,2.18,2.5,1.61,Traiskirchen  TWL Elektra,100,79,Traiskirchen  TWL Elektra,2.5,3.05,2.65,1.85,2.5,1.78
8,12.8,5.45,1.18,2.45,2.5,1.5,Vocklamarkt WSC Wels,15.0,6.0,1.17,2.45,2.5,1.49,Vocklamarkt  WSC Wels,100,76,Vocklamarkt  WSC Wels,12.0,6.60,1.14,2.75,2.5,1.35
9,1.2,5.6,14.1,1.95,2.5,1.75,Zrinjski Sloboda Tuzla,1.16,6.2,19.0,2.04,2.5,1.7,Zrinjski  Sloboda T.,90,108,Zrinjski  Sloboda T.,1.16,5.80,19.0,2.05,2.5,1.70
10,2.35,3.4,2.95,1.9,2.5,1.8,Almere City Roda,2.35,3.4,3.0,1.95,2.5,1.77,Almere City  Roda,100,4,Almere City  Roda,2.0,2.50,3.45,3.10,2.5,2.05
11,4.9,4.15,1.62,2.23,2.5,1.6,Den Bosch Heracles,4.95,4.05,1.64,2.28,2.5,1.57,Den Bosch  Heracles,100,5,Den Bosch  Heracles,2.0,5.20,4.3,1.73,2.5,2.40
12,1.9,3.85,3.6,2.23,2.5,1.6,Den Haag PSV 2,1.91,3.75,3.7,2.3,2.5,1.55,Den Haag  Jong PSV,77,6,Den Haag  Jong PSV,2.0,2.00,4.05,3.90,2.5,2.50
13,1.75,3.15,5.0,1.4,2.5,2.75,Biskra MC Magra,1.69,3.3,5.75,1.37,2.5,2.88,Biskra  Magra,89,36,Biskra  Magra,1.68,3.15,5.6,1.38,2.5,2.85
14,2.2,3.3,3.05,1.95,2.5,1.75,Virton Club Brugge KV U23,2.0,3.55,3.45,1.91,2.5,1.81,Virton  Cl.Brugge KV U23,96,102,Virton  Cl.Brugge KV U23,2.3,3.15,2.95,1.90,2.5,1.80
15,1.95,2.85,4.1,1.4,2.5,2.7,Deportivo Espanol Sportivo Italiano,2.18,2.8,3.75,1.36,2.5,2.9,Dep.Espanol  Sp.Italiano,79,53,Dep.Espanol  Sp.Italiano,1.98,2.80,4.0,1.38,2.5,2.80
16,2.15,3.5,3.0,2.05,2.5,1.7,St. Polten Amstetten,2.3,3.5,2.95,2.18,2.5,1.62,St.Polten  Amstetten,100,68,St.Polten  Amstetten,2.2,3.55,2.85,2.15,2.5,1.60
17,1.4,6.05,7.4,3.7,2.5,1.3,Bayern Munich Bayer Leverkusen,1.4,5.75,7.0,3.65,2.5,1.31,Bayern M.  B.Leverkusen,82,18,Bayern M.  B.Leverkusen,1.38,5.45,7.0,3.45,2.5,1.31
18,1.5,4.25,6.4,2.0,2.5,1.72,Bohemians UC Dublin,1.54,4.2,5.75,2.08,2.5,1.72,Bohemians 1905  Plzen,62,151,Bohemians 1905  Plzen,3.45,3.40,2.12,1.88,2.5,1.90
19,4.55,3.9,1.85,2.02,2.5,1.8,Angers Marseille,4.7,3.7,1.85,2.07,2.5,1.8,Angers  Marseille,100,15,Angers  Marseille,4.5,3.65,1.8,2.00,2.5,1.80
20,1.4,5.05,9.3,2.1,2.5,1.73,Athletic Bilbao Almeria,1.42,5.1,8.25,2.12,2.5,1.75,Ath Bilbao  Almeria,88,28,Ath Bilbao  Almeria,1.4,4.75,8.0,2.10,2.5,1.75
21,1.65,4.25,5.1,2.08,2.5,1.75,Standard Liege RFC Seraing,1.69,3.9,4.95,2.02,2.5,1.77,Standard  Seraing,76,96,Standard  Seraing,1.6,4.10,5.25,2.00,2.5,1.78
22,8.2,3.85,1.42,1.5,2.5,2.4,Orsomarso Fortaleza,6.9,3.75,1.48,1.54,2.5,2.3,Orsomarso  Fortaleza,100,134,Orsomarso  Fortaleza,7.0,3.50,1.53,1.50,2.5,2.38
23,1.33,4.9,9.4,1.9,2.5,1.8,Tigre Aldosivi,1.33,4.85,9.5,2.0,2.5,1.78,Tigre  Aldosivi,100,43,Tigre  Aldosivi,1.33,4.70,9.5,1.98,2.5,1.75
24,2.25,2.95,3.55,1.42,2.5,2.7,CSA Guarani,2.28,2.85,3.55,1.38,2.5,2.85,CSA  Guarani C.,92,112,CSA  Guarani C.,2.25,2.80,3.45,1.40,2.5,2.75
25,2.5,2.85,3.2,1.4,2.5,2.75,Operario Vila Nova,2.5,2.75,3.25,1.34,2.5,3.05,Operario  Vila Nova,100,113,Operario  Vila Nova,2.45,2.70,3.15,1.35,2.5,2.95
26,2.65,3.05,2.8,1.55,2.5,2.28,Sampaio Correa Gremio Porto Alegrense,2.7,3.1,2.7,1.55,2.5,2.3,Sampaio Correa  Gremio,72,114,Sampaio Correa  Gremio,2.65,3.05,2.6,1.55,2.5,2.30
27,1.8,3.3,4.95,1.65,2.5,2.1,Union La Calera Coquimbo,1.81,3.25,4.8,1.64,2.5,2.15,U.La Calera  Coquimbo,91,126,U.La Calera  Coquimbo,1.85,3.40,4.2,1.63,2.5,2.15
28,2.3,3.25,2.9,1.7,2.5,2.03,Tigres Bogota,2.25,3.2,3.0,1.7,2.5,2.03,Tigres  Bogota,100,135,Tigres  Bogota,2.3,3.05,3.1,1.70,2.5,2.05
29,1.82,3.6,3.85,1.95,2.5,1.75,Santa Cruz Tomayapo,1.71,3.7,4.45,2.0,2.5,1.73,Santa Cruz R.  Tomayapo,95,105,Santa Cruz R.  Tomayapo,1.73,3.60,4.2,1.95,2.5,1.70
30,2.55,2.95,2.75,1.47,2.5,2.48,Talleres Acassuso,2.62,2.85,2.8,1.47,2.5,2.5,Talleres RE  Acassuso,92,51,Talleres RE  Acassuso,2.65,2.90,2.75,1.45,2.5,2.45
31,1.7,3.75,4.3,1.9,2.5,1.8,Guabira Montero Jorge Wilstermann,1.74,3.4,4.75,1.97,2.5,1.75,Guabira  Wilstermann,73,106,Guabira  Wilstermann,1.65,3.70,4.6,1.95,2.5,1.70
32,5.75,3.1,1.7,1.45,2.5,2.55,Gimnasia Jujuy San Martin T.,6.1,3.15,1.7,1.41,2.5,2.7,Gimnasia J.  San Martin T.,92,49,Gimnasia J.  San Martin T.,5.75,3.20,1.65,1.42,2.5,2.60
33,1.7,3.6,5.0,1.7,2.5,2.03,Racing Club Club Atletico Rosario Central,1.67,3.75,5.2,1.73,2.5,2.07,Racing Club  Rosario Central,79,44,Racing Club  Rosario Central,1.75,3.45,5.1,1.73,2.5,2.10
34,2.1,3.2,3.55,1.58,2.5,2.25,Union De Santa Fe Newells Old Boys,2.12,3.2,3.65,1.61,2.5,2.28,Union Santa Fe  Newells,79,45,Union Santa Fe  Newells,2.2,3.05,3.45,1.60,2.5,2.20
35,2.6,2.95,3.0,1.5,2.5,2.47,Chapecoense SC Bahia,2.6,2.9,2.95,1.48,2.5,2.5,Chapecoense  Bahia,92,115,Chapecoense  Bahia,2.55,2.85,2.9,1.48,2.5,2.50
36,1.6,3.8,5.95,1.8,2.5,1.9,Independiente Medellín Petrolera,1.57,3.9,5.7,1.92,2.5,1.8,Ind.Medellin  Petrolera Al.,75,132,Ind.Medellin  Petrolera Al.,1.55,3.70,5.6,1.90,2.5,1.80
37,1.35,4.9,7.1,2.33,2.5,1.53,Pacific FC FC Edmonton,1.41,4.3,7.3,2.3,2.5,1.54,Pacific FC  Edmonton,93,124,Pacific FC  Edmonton,1.35,4.35,6.8,2.30,2.5,1.50
