,teams,1_max,X_max,2_max,under_max,goals_max,over_max
0,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
1,H. Ironi Rishon  M.Nazareth,+2,2.40,3.30,3.50,2.5,1.68
2,H.Afula  M.Petah Tikva,+2,5.40,3.70,1.83,2.5,1.93
3,H.Umm alFahm  Agudat Sp.Ashdod,+2,2.40,3.20,3.65,2.5,1.75
4,MS Kfar Kasem  Bnei Yehuda,+2,2.65,3.25,3.10,2.5,1.65
5,Ramat Hasharon  Hapoel Akko,+2,2.50,3.05,3.55,2.5,1.63
6,Pribram  Sigma O. II,+2,1.90,3.80,4.60,2.5,2.10
7,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
8,Arsenal  Tottenham,2.15,3.50,3.40,2.12,2.5,1.73
9,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
10,Angers  Marseille,4.40,3.65,1.83,2.00,2.5,1.80
11,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
12,Bayern M.  B.Leverkusen,1.38,5.50,7.20,3.45,2.5,1.31
13,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
14,Ath Bilbao  Almeria,1.40,4.80,8.00,2.05,2.5,1.78
15,Cadiz  Villarreal,5.75,3.65,1.68,1.80,2.5,2.00
16,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
17,Novi Pazar  Mladost L.,1.48,4.00,6.30,2.00,2.5,1.70
18,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
19,Arba RC  El Bayadh,1.98,2.90,4.15,1.33,2.5,3.00
20,Biskra  Magra,1.80,3.05,4.80,1.40,2.5,2.75
21,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
22,ASM Oran  Saida,1.42,3.35,8.75,1.35,2.5,2.70
23,Ben Aknoun  Oued Sly,2.00,2.95,3.65,1.53,2.5,2.25
24,Hussein Dey  Relizane,1.30,4.05,8.25,1.78,2.5,1.85
25,MO Constantine  Skikda,1.26,4.40,11.0,1.70,2.5,1.95
26,Mostaganem  Widad Adabi de B.,2.05,2.95,3.55,1.55,2.5,2.15
27,Temouchent  RC Kouba,1.45,3.65,6.60,1.55,2.5,2.20
28,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
29,Estudiantes  Colon,1.80,3.55,4.33,1.83,2.5,1.90
30,Tigre  Aldosivi,1.33,4.70,9.50,1.98,2.5,1.75
31,Racing Club  Rosario Central,1.75,3.45,5.10,1.73,2.5,2.10
32,Union Santa Fe  Newells,1.98,3.15,4.00,1.60,2.5,2.25
33,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
34,Gimnasia J.  San Martin T.,5.50,3.10,1.70,1.40,2.5,2.70
35,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
36,Talleres RE  Acassuso,2.65,2.90,2.75,1.45,2.5,2.45
37,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
38,Dep.Espanol  Sp.Italiano,1.98,2.80,4.00,1.38,2.5,2.80
39,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
40,Ararat Y.  Urartu,3.00,2.85,2.35,1.55,2.5,2.20
41,Shirak  Lernayin Artsakh,2.55,2.90,2.65,1.50,2.5,2.30
42,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
43,Sydney Utd  Macarthur FC,12.5,5.70,1.23,2.35,2.5,1.53
44,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
45,Canberra Croatia  Monaro Panthers,1.70,4.10,3.85,3.10,2.5,1.29
46,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
47,Dornbirn  Austria V. II,2.35,3.50,2.65,2.38,2.5,1.53
48,First Vienna  Kapfenberg,1.42,4.60,5.75,2.45,2.5,1.50
49,Vorwarts S.  Horn,2.95,3.30,2.25,2.10,2.5,1.65
50,St.Polten  Amstetten,2.20,3.50,2.90,2.05,2.5,1.70
51,Admira  Liefering,1.70,3.80,4.25,2.25,2.5,1.58
52,Grazer AK  Sturm G. II,2.30,3.45,2.75,2.20,2.5,1.60
53,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
54,D'landsberger  B. Gleichenberg,2.20,3.40,2.60,2.50,2.5,1.42
55,Kalsdorf  Treibach,1.88,3.85,3.15,3.00,2.5,1.30
56,SC Weiz  Gleisdorf,2.50,3.35,2.40,2.25,2.5,1.53
57,Vocklamarkt  WSC Wels,15.0,7.70,1.10,2.95,2.5,1.31
58,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
59,Drassburg  Kremser,2.25,3.50,2.65,2.60,2.5,1.40
60,Traiskirchen  TWL Elektra,2.75,3.05,2.40,1.88,2.5,1.78
61,Wiener S.  Mauerwerk FC,1.93,3.60,3.15,2.50,2.5,1.42
62,Neusiedl  Wiener Viktoria,1.73,3.85,3.70,2.85,2.5,1.33
63,Wiener Neustadt  Marchfeld,5.70,4.55,1.40,2.90,2.5,1.32
64,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
65,SAK 1914  Seekirchen,3.25,3.70,1.88,2.65,2.5,1.38
66,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
67,Hall  Motz/Silz,10.0,5.60,1.20,3.35,2.5,1.24
68,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
69,Sabail  Gabala,3.45,2.80,2.15,1.42,2.5,2.50
70,Turan  Zira,2.60,3.20,2.55,1.80,2.5,1.90
71,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
72,D.Mogilev  Slutsk,3.40,3.20,2.05,1.80,2.5,1.90
73,FC Gomel  Vitebsk,1.85,3.30,4.05,1.75,2.5,1.95
74,Belshina  Din.Brest,2.30,3.05,3.05,1.70,2.5,2.00
75,Din.Minsk  Sh.Soligorsk,2.30,3.05,3.05,1.70,2.5,2.00
76,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
77,Standard  Seraing,1.60,4.10,5.20,2.00,2.5,1.78
78,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
79,Genk U23  FC Dender,2.00,3.40,3.35,2.10,2.5,1.65
80,Virton  Cl.Brugge KV U23,2.30,3.20,2.95,1.98,2.5,1.75
81,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
82,Santa Cruz R.  Tomayapo,1.70,3.65,4.35,2.00,2.5,1.68
83,Guabira  Wilstermann,1.83,3.55,3.85,1.95,2.5,1.70
84,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
85,Tuzla City  Sarajevo,2.55,2.95,2.80,1.63,2.5,2.15
86,Velez M.  Posusje,1.68,3.40,5.10,1.65,2.5,2.12
87,Zrinjski  Sloboda T.,1.19,5.40,15.0,2.00,2.5,1.70
88,Borac B.L.  Sloga Doboj,1.33,4.30,9.00,1.80,2.5,1.90
89,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
90,CSA  Guarani C.,2.25,2.75,3.55,1.35,2.5,2.90
91,Operario  Vila Nova,2.55,2.70,3.10,1.35,2.5,2.95
92,Sampaio Correa  Gremio,2.55,2.90,2.80,1.53,2.5,2.30
93,Chapecoense  Bahia,2.55,2.85,2.90,1.48,2.5,2.50
94,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
95,Cherno More  Botev V.,1.42,4.10,7.30,1.85,2.5,1.85
96,Botev P.  Slavia Sofia,1.98,3.20,3.75,1.65,2.5,2.10
97,Lokomotiv S.  Ludogorets,6.40,4.33,1.42,2.10,2.5,1.65
98,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
99,Dunav Ruse  Vitosha Bistritsa,1.55,3.45,5.75,1.73,2.5,1.93
100,Litex Lovech  Svoge,2.15,3.00,3.15,1.58,2.5,2.12
101,Spartak Pleven  Belasitsa,1.93,3.00,3.80,1.73,2.5,1.90
102,Y.Gabrovo  Krumovgrad,2.25,2.85,3.20,1.55,2.5,2.20
103,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
104,Boeung Ket  Angkor Tiger,1.40,4.05,5.60,2.50,2.5,1.42
105,Phnom Penh Cr.  Visakha,3.15,3.55,1.88,2.65,2.5,1.38
106,Tiffy Army  Svay Rieng,6.50,4.70,1.30,3.05,2.5,1.28
107,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
108,Pacific FC  Edmonton,1.35,4.35,6.80,2.30,2.5,1.50
109,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
110,U.La Calera  Coquimbo,1.88,3.40,4.15,1.63,2.5,2.15
111,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
112,Real S.Joaquin  Trasandino,2.40,3.10,2.70,1.73,2.5,1.93
113,Ind. Cauquenes  Limache,3.15,3.05,2.15,1.78,2.5,1.85
114,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
115,Ind.Medellin  Petrolera Al.,1.58,3.60,5.50,1.83,2.5,1.88
116,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
117,Orsomarso  Fortaleza,7.40,3.60,1.48,1.53,2.5,2.35
118,Tigres  Bogota,2.38,3.10,2.90,1.80,2.5,1.90
119,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
120,Varazdin  Istra 1961,2.00,3.20,3.60,1.75,2.5,1.95
121,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
122,Orijent  Kustosija,2.15,2.85,3.10,1.73,2.5,1.90
123,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
124,Ethn.Achnas  Othellos A.,1.50,3.50,5.50,1.80,2.5,1.80
125,Omonia 29.May  Om.Aradippou,1.93,3.00,3.55,1.55,2.5,2.15
126,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
127,Dukla P.  Jihlava,2.00,3.10,3.40,1.78,2.5,1.85
128,Pribram  Sigma O. II,1.78,3.45,4.15,1.95,2.5,1.75
129,Opava  Taborsko,1.80,3.30,4.25,1.73,2.5,1.98
130,Trinec  Chrudim,2.20,3.25,3.05,1.88,2.5,1.83
131,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
132,Aalborg  Odense,2.25,3.55,3.00,2.00,2.5,1.78
133,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
134,Hvidovre  Vejle,2.65,3.20,2.45,1.93,2.5,1.73
135,Vendsyssel FF  Helsingor,2.80,3.30,2.30,2.05,2.5,1.63
136,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
137,Aarhus F.  Skive,1.65,3.70,4.25,2.20,2.5,1.55
138,Kolding  Frem,1.50,3.70,5.75,2.10,2.5,1.60
139,Roskilde  Esbjerg,3.85,4.00,1.65,2.60,2.5,1.40
140,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
141,Ishoj IF  Middelfart,3.80,3.80,1.70,2.45,2.5,1.45
142,Lyseng  AB Tarnby,2.40,3.45,2.45,2.20,2.5,1.53
143,Naesby  Vanlose,2.50,3.10,2.55,1.90,2.5,1.75
144,SfBOure  FA 2000,6.40,4.70,1.35,2.80,2.5,1.33
145,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
146,Nordsjaelland W  Aarhus W,1.48,4.00,5.60,2.35,2.5,1.48
147,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
148,Gualaceo  Un.Catolica,4.40,3.45,1.75,1.85,2.5,1.85
149,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
150,Hull City  Luton,3.10,3.15,2.45,1.68,2.5,2.20
151,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
152,Mansfield  Hartlepool,1.42,4.40,7.50,1.95,2.5,1.83
153,Harrogate  Bradford City,3.20,3.30,2.25,1.85,2.5,1.93
154,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
155,Enfield Town  CorinthianC.,1.48,4.20,5.50,2.38,2.5,1.53
156,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
157,Aston Villa U21  West Brom U21,1.93,3.80,3.05,3.20,2.5,1.27
158,Middlesbrough U21  Newcastle Utd U21,1.70,4.15,3.50,3.30,2.5,1.25
159,Brighton U21  Tottenham U21,1.95,3.45,3.25,2.70,2.5,1.38
160,Norwich U21  Derby U21,1.45,4.55,4.80,3.60,2.5,1.21
161,Fulham U21  Everton U21,1.80,3.80,3.40,2.50,2.5,1.42
162,Leeds U21  Stoke City U21,1.42,4.60,5.35,3.35,2.5,1.25
163,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
164,Needham  Brightlingsea,2.15,3.80,2.95,2.75,2.5,1.40
165,Congleton  AFC Fylde,12.5,6.40,1.20,3.50,2.5,1.26
166,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
167,Tallinna Kalev  Parnu JK Vaprus,1.88,3.90,3.40,2.60,2.5,1.42
168,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
169,Tulevik  Paide LM U21,5.25,4.70,1.42,3.60,2.5,1.21
170,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
171,Bahir Dar Kenema  Mebrat Hail,1.85,2.85,4.05,1.40,2.5,2.55
172,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
173,TPS  KPV Kokkola,1.22,6.00,12.0,2.50,2.5,1.48
174,JaPS  Jaro,4.25,4.10,1.70,2.70,2.5,1.42
175,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
176,PIF Pargas  SJK Akatemia,4.40,3.85,1.70,2.35,2.5,1.55
177,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
178,Atlantis  PeKa,1.45,4.65,4.95,3.85,2.5,1.19
179,Futura  PPJ,2.55,3.80,2.20,3.45,2.5,1.23
180,JIPPO  KaPa,2.00,3.45,3.05,2.20,2.5,1.55
181,Kiffen  KeskiUusimaa,1.53,4.25,4.60,2.95,2.5,1.31
182,KuPS Akatemia  L.Reipas,5.25,4.45,1.45,2.95,2.5,1.32
183,LaPa  NJS,9.00,6.40,1.22,4.40,2.5,1.17
184,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
185,GrIFK  FC Jazz,2.30,3.95,2.35,3.60,2.5,1.22
186,HJS Akatemia  Ilves 2,2.25,3.75,2.50,3.15,2.5,1.27
187,IlvesKissat  VJS,2.00,4.00,2.80,3.80,2.5,1.19
188,Kaapo  Klubi 04,9.75,6.50,1.20,4.05,2.5,1.18
189,MuSa  SalPa,4.60,3.95,1.55,2.55,2.5,1.40
190,Tampere Utd  EPS,2.35,3.65,2.45,2.50,2.5,1.42
191,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
192,GBK K.  Hercules JS,3.10,3.70,1.95,2.80,2.5,1.35
193,JJK  Narpes Kraft,1.13,6.50,14.0,3.45,2.5,1.23
194,Kajaanin Haka  RoPS,2.10,3.80,2.65,3.10,2.5,1.29
195,Komeetat  VIFK,5.00,4.35,1.45,2.90,2.5,1.33
196,OLS Oulu  OTP,1.68,3.90,3.90,2.60,2.5,1.40
197,Vaajakoski  JBK,2.80,3.45,2.15,2.50,2.5,1.42
198,Domaćin  Gost,1,X,2,ug 0-2,2.5,ug 3+
199,BastiaBorgo  Versailles,4.25,3.35,1.90,1.73,2.5,2.12
200,Bourg en Bresse  Sedan,1.73,3.55,5.00,1.75,2.5,2.05
201,Dunkerque  Stade Briochin,2.05,3.30,3.75,1.63,2.5,2.30
202,Le Mans  Avranches,1.68,3.95,4.85,2.12,2.5,1.73
203,Le Puy  Red Star,3.45,3.15,2.25,1.63,2.5,2.30
204,Martigues  Paris 13 Atl.,2.10,3.15,3.80,1.68,2.5,2.20
